Date,Last Price,Volume
12/2/2019,3114.75,1331642
11/29/2019,3143.75,902189
11/27/2019,3153.75,928792
11/26/2019,3143.75,1068011
11/25/2019,3132.75,947831
11/22/2019,3111.5,995416
11/21/2019,3104,1434552
11/20/2019,3109,1693828
11/19/2019,3118.5,1195901
11/18/2019,3121.75,1034214
11/15/2019,3118.25,1251167
11/14/2019,3097,1105353
11/13/2019,3095.5,1251057
11/12/2019,3092,1101243
11/11/2019,3087.5,844597
11/8/2019,3090.5,1080147
11/7/2019,3086,1353330
11/6/2019,3075.5,1076833
11/5/2019,3072,1124217
11/4/2019,3075.75,1179714
11/1/2019,3063.25,1279508
10/31/2019,3035.75,1766536
10/30/2019,3047.75,1179153
10/29/2019,3035.75,1040149
10/28/2019,3036.25,1041931
10/25/2019,3020.25,1098391
10/24/2019,3004.25,1061278
10/23/2019,3005.75,1055958
10/22/2019,2994.5,1125601
10/21/2019,3006.5,886557
10/18/2019,2988.25,1335276
10/17/2019,2998,1121748
10/16/2019,2991.5,1148118
10/15/2019,2997.75,1181207
10/14/2019,2965.5,833670
10/11/2019,2970.75,1743810
10/10/2019,2941,1577766
10/9/2019,2919,1305749
10/8/2019,2892.5,1865325
10/7/2019,2937.5,1266872
10/4/2019,2951,1497975
10/3/2019,2911.75,2037970
10/2/2019,2880.5,2126769
10/1/2019,2937.75,1601531
9/30/2019,2978.5,1155807
9/27/2019,2963.75,1673557
9/26/2019,2980.5,1351351
9/25/2019,2986.25,1501723
9/24/2019,2970.25,1936806
9/23/2019,2997,1044218
9/20/2019,3013.61,37786
9/19/2019,3006,372849
9/18/2019,3006.25,637344
9/17/2019,3005.5,1096388
9/16/2019,2999,1197095
9/13/2019,3006.5,1275710
9/12/2019,3011.75,1745651
9/11/2019,3002,1423833
9/10/2019,2978.5,1493346
9/9/2019,2978.25,1199935
9/6/2019,2980.75,1182287
9/5/2019,2972,1669999
9/4/2019,2938.5,1252834
9/3/2019,2906,1999829
8/30/2019,2924.75,1642516
8/29/2019,2926.75,1489670
8/28/2019,2889.75,1489617
8/27/2019,2865.5,1528362
8/26/2019,2883.25,1850231
8/23/2019,2855.5,2864662
8/22/2019,2922.25,1470309
8/21/2019,2929.25,1180368
8/20/2019,2898.25,1475214
8/19/2019,2923.75,1285798
8/16/2019,2891.5,1631175
8/15/2019,2848.5,2495340
8/14/2019,2840.75,2786308
8/13/2019,2932,2184012
8/12/2019,2880.25,1710875
8/9/2019,2919.75,2026304
8/8/2019,2940,1800667
8/7/2019,2880.5,2680813
8/6/2019,2876,2601037
8/5/2019,2830,3072122
8/2/2019,2932.5,2447014
8/1/2019,2952,2736926
7/31/2019,2982.25,1951108
7/30/2019,3012.25,1182050
7/29/2019,3021.75,823572
7/26/2019,3024.5,961015
7/25/2019,3006.5,1333721
7/24/2019,3021.5,1068766
7/23/2019,3008,1056909
7/22/2019,2989,1098399
7/19/2019,2977,1482373
7/18/2019,2997.5,1345038
7/17/2019,2985,1039457
7/16/2019,3007,939814
7/15/2019,3017.25,829936
7/12/2019,3015.5,969956
7/11/2019,3004,1181911
7/10/2019,2997.5,1422362
7/9/2019,2982,956650
7/8/2019,2978.5,1016611
7/5/2019,2990.5,1339312
7/3/2019,3000.25,805258
7/2/2019,2979.5,1119495
7/1/2019,2967.75,1457722
6/28/2019,2944.25,1322759
6/27/2019,2931,1060248
6/26/2019,2918,1232682
6/25/2019,2922,1417191
6/24/2019,2952,910166
6/21/2019,2953.9,47851
6/20/2019,2955.75,473310
6/19/2019,2929,638949
6/18/2019,2921.75,1073047
6/17/2019,2892,1157402
6/14/2019,2890.5,1257750
6/13/2019,2894.5,1437516
6/12/2019,2881,1205406
6/11/2019,2887,1397028
6/10/2019,2889.25,1416247
6/7/2019,2875,1687328
6/6/2019,2845.75,1566762
6/5/2019,2827.75,1743779
6/4/2019,2805,1836910
6/3/2019,2749.5,2297243
5/31/2019,2752.5,2211587
5/30/2019,2790.5,1282029
5/29/2019,2780,2087458
5/28/2019,2805,1633540
5/24/2019,2831.75,1201967
5/23/2019,2819.5,2013518
5/22/2019,2857.5,1258767
5/21/2019,2866,1303238
5/20/2019,2844,1659139
5/17/2019,2862,1926351
5/16/2019,2878.5,1687728
5/15/2019,2855,1753507
5/14/2019,2839.25,1797995
5/13/2019,2807,2790074
5/10/2019,2887,2848095
5/9/2019,2872.75,2705412
5/8/2019,2887.25,2043325
5/7/2019,2890.75,2813033
5/6/2019,2932.5,2037157
5/3/2019,2947.5,1295606
5/2/2019,2917.5,1813837
5/1/2019,2923,1502201
4/30/2019,2948.5,1491268
4/29/2019,2943,944846
4/26/2019,2941.5,1246988
4/25/2019,2926.25,1376185
4/24/2019,2930.75,1125250
4/23/2019,2938,1193738
4/22/2019,2912.5,706067
4/18/2019,2910,1335778
4/17/2019,2900.5,1382265
4/16/2019,2911.5,1124491
4/15/2019,2909.5,955662
4/12/2019,2912.5,1227893
4/11/2019,2891.75,968649
4/10/2019,2894.5,972310
4/9/2019,2882.5,1182395
4/8/2019,2898.25,978909
4/5/2019,2896,1221029
4/4/2019,2882.75,1045539
4/3/2019,2879.75,1240848
4/2/2019,2867,859942
4/1/2019,2870.5,1256933
3/29/2019,2837.75,1491974
3/28/2019,2821,1185882
3/27/2019,2810.5,1726746
3/26/2019,2823,1461068
3/25/2019,2807,1801326
3/22/2019,2810.75,2254842
3/21/2019,2862.5,1657949
3/20/2019,2827,1693207
3/19/2019,2836.5,1497577
3/18/2019,2840.5,1036540
3/15/2019,2813.25,42982
3/14/2019,2807.25,312374
3/13/2019,2814.5,565289
3/12/2019,2792,935159
3/11/2019,2784,1270035
3/8/2019,2747,1359646
3/7/2019,2750,1890655
3/6/2019,2771.5,1471244
3/5/2019,2791.5,1186343
3/4/2019,2791.5,1743542
3/1/2019,2805,1225267
2/28/2019,2784.75,1300296
2/27/2019,2795,1117837
2/26/2019,2791.5,1171497
2/25/2019,2797,1214030
2/22/2019,2791.25,1145894
2/21/2019,2774.25,1389548
2/20/2019,2787,1241391
2/19/2019,2778.75,1156206
2/15/2019,2777,1457027
2/14/2019,2743.5,1643963
2/13/2019,2749.5,1181694
2/12/2019,2744.75,1264777
2/11/2019,2708.25,1088954
2/8/2019,2706.25,1518741
2/7/2019,2704,1876609
2/6/2019,2729.5,1144424
2/5/2019,2731,1202186
2/4/2019,2721.25,995667
2/1/2019,2704.25,1411322
1/31/2019,2704.5,1831477
1/30/2019,2682.5,1508478
1/29/2019,2640.25,1216534
1/28/2019,2642,1368593
1/25/2019,2663.5,1333954
1/24/2019,2634,1247996
1/23/2019,2638.25,1549383
1/22/2019,2632,1844470
1/18/2019,2671.5,1685814
1/17/2019,2635.25,1479772
1/16/2019,2613.25,1274031
1/15/2019,2605.5,1494266
1/14/2019,2580.5,1164904
1/11/2019,2595,1152538
1/10/2019,2594,1485966
1/9/2019,2582.5,1545615
1/8/2019,2572.5,1622345
1/7/2019,2550.5,1588817
1/4/2019,2531.25,2274892
1/3/2019,2447.75,2204484
1/2/2019,2511,1915336
12/31/2018,2505.25,1347509
12/28/2018,2486,1943894
12/27/2018,2495,2199475
12/26/2018,2471,1926447
12/24/2018,2341.75,1239632
12/21/2018,2467.75,65700
12/20/2018,2485.75,562742
12/19/2018,2503.25,788551
12/18/2018,2535.75,1178916
12/17/2018,2552.5,1552030
12/14/2018,2602,1592105
12/13/2018,2645.5,2007047
12/12/2018,2652.5,1850606
12/11/2018,2641.25,2233029
12/10/2018,2643,2528426
12/7/2018,2636,2508165
12/6/2018,2691,3245782
12/5/2018,2701.75,184485
12/4/2018,2701.75,2617933
12/3/2018,2790.75,1842048
11/30/2018,2758.25,1418344
11/29/2018,2744.25,1468632
11/28/2018,2741.5,1805261
11/27/2018,2683.5,1466895
11/26/2018,2670,1337376
11/23/2018,2629.5,827480
11/21/2018,2649,1394368
11/20/2018,2640,2498318
11/19/2018,2696.25,1941981
11/16/2018,2743,1816490
11/15/2018,2734.5,2351759
11/14/2018,2698.5,2236488
11/13/2018,2727.5,2076087
11/12/2018,2727.75,1884247
11/9/2018,2779,1662766
11/8/2018,2808.75,1291176
11/7/2018,2816.5,1853834
11/6/2018,2759,1239444
11/5/2018,2739.5,1277939
11/2/2018,2724.25,2302607
11/1/2018,2738,1779694
10/31/2018,2711,2373596
10/30/2018,2685.25,2445536
10/29/2018,2643.5,2720697
10/26/2018,2669.5,3410150
10/25/2018,2688.25,2479997
10/24/2018,2664.25,2783685
10/23/2018,2746.25,2780303
10/22/2018,2756.5,1621903
10/19/2018,2767.5,1950864
10/18/2018,2772.25,2171262
10/17/2018,2816.25,1887126
10/16/2018,2817.75,1730133
10/15/2018,2749,1714171
10/12/2018,2768.5,2713901
10/11/2018,2745.5,3929532
10/10/2018,2781,3371169
10/9/2018,2888.25,1733476
10/8/2018,2893.75,1720589
10/5/2018,2894,2245369
10/4/2018,2907.75,2127092
10/3/2018,2931.5,1225248
10/2/2018,2928.5,1116193
10/1/2018,2930,1211647
9/28/2018,2919,1360541
9/27/2018,2920,1177203
9/26/2018,2911.5,1274595
9/25/2018,2921.25,1014128
9/24/2018,2925.5,1111755
9/21/2018,2943,38480
9/20/2018,2934,349971
9/19/2018,2910,548972
9/18/2018,2906.5,960957
9/17/2018,2891,1135552
9/14/2018,2906.25,1171968
9/13/2018,2905.25,1612993
9/12/2018,2888.5,1548446
9/11/2018,2889.75,1245406
9/10/2018,2880.25,1220814
9/7/2018,2874.75,1647915
9/6/2018,2879,1596947
9/5/2018,2888.25,1568197
9/4/2018,2898.25,1578514
8/31/2018,2902,1241706
8/30/2018,2902,1297025
8/29/2018,2914.75,1070631
8/28/2018,2899.25,886424
8/27/2018,2898.5,927736
8/24/2018,2876.75,989679
8/23/2018,2858,1033934
8/22/2018,2861.25,973986
8/21/2018,2861.75,1029636
8/20/2018,2858.5,787038
8/17/2018,2852.25,1165395
8/16/2018,2844.75,1244434
8/15/2018,2821.25,1812133
8/14/2018,2841,1006447
8/13/2018,2825.5,1261360
8/10/2018,2836.75,1360261
8/9/2018,2853.75,686671
8/8/2018,2855.25,719280
8/7/2018,2859.75,760607
8/6/2018,2850,772342
8/3/2018,2839.5,873248
8/2/2018,2828.5,1209107
8/1/2018,2810.75,1072528
7/31/2018,2817,1304639
7/30/2018,2803.25,1152426
7/27/2018,2817.5,1455009
7/26/2018,2842.5,1010052
7/25/2018,2841.25,1271726
7/24/2018,2821,1317981
7/23/2018,2812,802099
7/20/2018,2800.75,979263
7/19/2018,2805.25,1056723
7/18/2018,2816,834134
7/17/2018,2811.25,1021295
7/16/2018,2796.5,776104
7/13/2018,2803.25,901791
7/12/2018,2798.5,1098628
7/11/2018,2774,1331211
7/10/2018,2796.75,903305
7/9/2018,2787.5,942480
7/6/2018,2763,1229285
7/5/2018,2738.5,1140362
7/3/2018,2713.25,827748
7/2/2018,2727.25,1184392
6/29/2018,2721.5,1557893
6/28/2018,2719.5,1660683
6/27/2018,2705,2069866
6/26/2018,2728.5,1370552
6/25/2018,2722.25,2149593
6/22/2018,2759.5,1073623
6/21/2018,2752.5,1457299
6/20/2018,2772,1034737
6/19/2018,2766.25,1583103
6/18/2018,2779.75,970070
6/15/2018,2776.5,45298
6/14/2018,2783.25,357360
6/13/2018,2774.25,585659
6/12/2018,2784,945655
6/11/2018,2783,1179868
6/8/2018,2778.75,1291932
6/7/2018,2772.25,1744712
6/6/2018,2772.25,1296474
6/5/2018,2751.5,972203
6/4/2018,2745.5,826178
6/1/2018,2733.75,1164165
5/31/2018,2705.5,1616744
5/30/2018,2724.5,1387545
5/29/2018,2692.25,1919923
5/25/2018,2718.25,965082
5/24/2018,2727.5,1226076
5/23/2018,2730.75,1264269
5/22/2018,2726,859759
5/21/2018,2733,911242
5/18/2018,2713,985659
5/17/2018,2718.75,1043897
5/16/2018,2723,1033300
5/15/2018,2709,1486522
5/14/2018,2731,924062
5/11/2018,2729.5,1027300
5/10/2018,2718.75,1149345
5/9/2018,2696,1219066
5/8/2018,2670.25,1242956
5/7/2018,2670,1106056
5/4/2018,2663,1627248
5/3/2018,2631.75,2085915
5/2/2018,2627.5,1368993
5/1/2018,2652.25,1294588
4/30/2018,2647,1278496
4/27/2018,2671.5,1120149
4/26/2018,2674.5,1253088
4/25/2018,2644.5,1852769
4/24/2018,2635.25,2299749
4/23/2018,2671.25,1205027
4/20/2018,2671.5,1575350
4/19/2018,2693,1530003
4/18/2018,2709.75,1027616
4/17/2018,2706.5,1217732
4/16/2018,2681.75,1186422
4/13/2018,2657.25,1647627
4/12/2018,2664,1252235
4/11/2018,2641,1584027
4/10/2018,2655,1943849
4/9/2018,2619,1713782
4/6/2018,2605.75,2512853
4/5/2018,2661.75,1588771
4/4/2018,2647,2175430
4/3/2018,2613.25,2158961
4/2/2018,2575,2324918
3/29/2018,2643,1960617
3/28/2018,2607.5,2730613
3/27/2018,2615.75,2367868
3/26/2018,2659.5,2209338
3/23/2018,2597.75,2780887
3/22/2018,2643.25,2492434
3/21/2018,2718.25,1392373
3/20/2018,2723.5,1085927
3/19/2018,2722.75,1947147
3/16/2018,2752.75,46761
3/15/2018,2751.5,347174
3/14/2018,2749.75,749192
3/13/2018,2768.5,1201698
3/12/2018,2784,1210960
3/9/2018,2784,1497678
3/8/2018,2739.25,1477276
3/7/2018,2723.25,1806489
3/6/2018,2724,1419036
3/5/2018,2718.5,1732111
3/2/2018,2690.25,2119741
3/1/2018,2678.25,2762765
2/28/2018,2714.5,1775839
2/27/2018,2747.5,1682036
2/26/2018,2784.5,1207718
2/23/2018,2748.75,1203636
2/22/2018,2711.5,1577667
2/21/2018,2698.75,1573160
2/20/2018,2714,1408201
2/16/2018,2735,1680889
2/15/2018,2734,1624113
2/14/2018,2697,2020201
2/13/2018,2661.75,1430550
2/12/2018,2655.25,2104312
2/9/2018,2619,3803424
2/8/2018,2593.5,3070823
2/7/2018,2668.25,2426803
2/6/2018,2694.25,4714937
2/5/2018,2607.75,3907322
2/2/2018,2756.75,2439327
2/1/2018,2822.5,1605424
1/31/2018,2825.75,1769945
1/30/2018,2824.5,2060109
1/29/2018,2853.5,1357169
1/26/2018,2874.5,1205037
1/25/2018,2841.25,1375128
1/24/2018,2841,1767404
1/23/2018,2839.5,1201503
1/22/2018,2835.25,1102799
1/19/2018,2811,1296816
1/18/2018,2796.25,1220803
1/17/2018,2803.75,1445807
1/16/2018,2782.5,1930469
1/12/2018,2788.75,1300191
1/11/2018,2769.5,1008773
1/10/2018,2750.5,1261868
1/9/2018,2752.25,1120793
1/8/2018,2746.75,875936
1/5/2018,2742.5,1094202
1/4/2018,2723.75,1139096
1/3/2018,2711,1083017
1/2/2018,2693,968987
12/29/2017,2676,1055982
12/28/2017,2685.75,519713
12/27/2017,2685.5,627745
12/26/2017,2687,360430
12/22/2017,2686,591050
12/21/2017,2687.75,813005
12/20/2017,2681.5,934245
12/19/2017,2684,965199
12/18/2017,2694.5,1006782
12/15/2017,2666.75,34566
12/14/2017,2653.25,445627
12/13/2017,2666.5,722330
12/12/2017,2665,1021573
12/11/2017,2661.5,1217692
12/8/2017,2651,1132215
12/7/2017,2639.5,1290996
12/6/2017,2629.25,1239225
12/5/2017,2628.25,1349781
12/4/2017,2638.25,1730084
12/1/2017,2644,2484052
11/30/2017,2648,2303448
11/29/2017,2625,1642816
11/28/2017,2626,1539152
11/27/2017,2601.75,931107
11/24/2017,2601,536543
11/22/2017,2594.5,747869
11/21/2017,2596.25,1130421
11/20/2017,2582,988166
11/17/2017,2576.25,1169730
11/16/2017,2585,1512201
11/15/2017,2565,1900941
11/14/2017,2578,1573219
11/13/2017,2582,1044536
11/10/2017,2579.5,1178663
11/9/2017,2584,2203891
11/8/2017,2591,1037057
11/7/2017,2586.75,1152813
11/6/2017,2588.75,828740
11/3/2017,2582.75,974513
11/2/2017,2576.75,1262640
11/1/2017,2574.75,1269785
10/31/2017,2572.75,1021252
10/30/2017,2568.25,1190925
10/27/2017,2578.5,1543852
10/26/2017,2561.5,1361504
10/25/2017,2558.5,2088185
10/24/2017,2567.25,1035758
10/23/2017,2563.5,1217936
10/20/2017,2574,1236659
10/19/2017,2560.5,1346925
10/18/2017,2560,738261
10/17/2017,2557,728656
10/16/2017,2556.25,780973
10/13/2017,2552.75,905072
10/12/2017,2549.5,924519
10/11/2017,2553,804892
10/10/2017,2548.5,1141304
10/9/2017,2543.75,719501
10/6/2017,2545,1138029
10/5/2017,2550,1086185
10/4/2017,2536.25,943600
10/3/2017,2532.75,836809
10/2/2017,2526.25,1113226
9/29/2017,2516,1325100
9/28/2017,2507.75,1097115
9/27/2017,2504.5,1562400
9/26/2017,2495.5,1136782
9/25/2017,2497,1527029
9/22/2017,2499.5,1008511
9/21/2017,2501,1110754
9/20/2017,2505.25,1214848
9/19/2017,2504.75,952378
9/18/2017,2502.75,1076633
9/15/2017,2496,54760
9/14/2017,2496.5,402602
9/13/2017,2496.5,602757
9/12/2017,2496,1028939
9/11/2017,2487.5,1305963
9/8/2017,2462.5,1212116
9/7/2017,2466.5,1514891
9/6/2017,2465.5,1553109
9/5/2017,2459.75,2102839
9/1/2017,2474.25,1025982
8/31/2017,2470,1701193
8/30/2017,2455.75,1280219
8/29/2017,2447,1606329
8/28/2017,2443.75,925259
8/25/2017,2442.5,1181314
8/24/2017,2440.75,1389728
8/23/2017,2441.5,1230848
8/22/2017,2452.75,1357110
8/21/2017,2428,1320240
8/18/2017,2426.75,2181421
8/17/2017,2429.5,2218607
8/16/2017,2467.5,1128960
8/15/2017,2463.75,1050857
8/14/2017,2463.5,1460697
8/11/2017,2440,1645294
8/10/2017,2437.5,2307321
8/9/2017,2473,1546074
8/8/2017,2472.75,1360425
8/7/2017,2477.5,586256
8/4/2017,2472,1056850
8/3/2017,2471.75,1079166
8/2/2017,2473.5,1292615
8/1/2017,2472.25,1036810
7/31/2017,2468,1184133
7/28/2017,2470.25,1138605
7/27/2017,2472,1642155
7/26/2017,2473.25,950620
7/25/2017,2474,1067744
7/24/2017,2468.5,847057
7/21/2017,2469.5,1080206
7/20/2017,2471.25,1095397
7/19/2017,2471.5,941160
7/18/2017,2457.75,1072350
7/17/2017,2458.5,846768
7/14/2017,2456,1076239
7/13/2017,2445.5,934983
7/12/2017,2440,1129422
7/11/2017,2424.5,1127920
7/10/2017,2424.5,849888
7/7/2017,2422.5,1249140
7/6/2017,2408.5,1590195
7/5/2017,2428,1276362
7/3/2017,2425,750433
6/30/2017,2421,1614299
6/29/2017,2420,2329022
6/28/2017,2438.5,1545009
6/27/2017,2420.5,1625794
6/26/2017,2436,1257593
6/23/2017,2435,1187845
6/22/2017,2431.75,1048845
6/21/2017,2433.5,1362536
6/20/2017,2437.5,1322839
6/19/2017,2447.5,1213287
6/16/2017,2434.89,47304
6/15/2017,2434.25,470125
6/14/2017,2437.25,680887
6/13/2017,2440,1027097
6/12/2017,2428.5,1248108
6/9/2017,2430.5,1580087
6/8/2017,2432.5,1440605
6/7/2017,2432,1405067
6/6/2017,2430.75,1344999
6/5/2017,2434.5,876858
6/2/2017,2437.75,1712391
6/1/2017,2429.5,1426040
5/31/2017,2411,1712282
5/30/2017,2410.75,1030338
5/26/2017,2413.75,859823
5/25/2017,2413.5,1309737
5/24/2017,2402,975714
5/23/2017,2398,1021864
5/22/2017,2392.75,1108280
5/19/2017,2381.5,1654206
5/18/2017,2363.5,2446565
5/17/2017,2357.5,2784613
5/16/2017,2397,1068724
5/15/2017,2398.5,1025998
5/12/2017,2388.75,1069025
5/11/2017,2391,1349506
5/10/2017,2395.25,992071
5/9/2017,2393.25,1100123
5/8/2017,2395,948984
5/5/2017,2397.75,1117083
5/4/2017,2385.5,1216759
5/3/2017,2383.25,1069079
5/2/2017,2385.75,949709
5/1/2017,2387,897581
4/28/2017,2380.5,1145074
4/27/2017,2386,1100596
4/26/2017,2382.25,1480057
4/25/2017,2385,1313467
4/24/2017,2370,1532426
4/21/2017,2347.5,1257878
4/20/2017,2352,1445311
4/19/2017,2333.75,1237406
4/18/2017,2337.25,1424462
4/17/2017,2345,970895
4/13/2017,2327.5,1574295
4/12/2017,2340.75,1521451
4/11/2017,2351,1844449
4/10/2017,2352.5,1345921
4/7/2017,2352.25,1459651
4/6/2017,2353.75,1576103
4/5/2017,2346.5,1925443
4/4/2017,2356.5,1203495
4/3/2017,2356,1696546
3/31/2017,2359.25,1537333
3/30/2017,2364.5,1158742
3/29/2017,2357,1146485
3/28/2017,2351.5,1609213
3/27/2017,2338.5,1599064
3/24/2017,2344.75,1586782
3/23/2017,2340,1623363
3/22/2017,2342.5,1867679
3/21/2017,2342.25,2561718
3/20/2017,2370.25,1068659
3/17/2017,2385.8,42536
3/16/2017,2382.75,373164
3/15/2017,2383.75,603215
3/14/2017,2366.5,940754
3/13/2017,2375,1037046
3/10/2017,2371.75,1342959
3/9/2017,2366.25,1770104
3/8/2017,2364,1624271
3/7/2017,2366.5,1287556
3/6/2017,2375.5,1359673
3/3/2017,2381.25,1336318
3/2/2017,2382,1730192
3/1/2017,2393.5,2128134
2/28/2017,2362.75,1568227
2/27/2017,2368.25,1147391
2/24/2017,2365,1534649
2/23/2017,2362.75,1552446
2/22/2017,2361,1285982
2/21/2017,2360,1621224
2/17/2017,2348,1376784
2/16/2017,2345.5,1728823
2/15/2017,2350.5,1512296
2/14/2017,2337,1381949
2/13/2017,2326.25,1199878
2/10/2017,2312.75,1165082
2/9/2017,2304.25,1347083
2/8/2017,2290.25,1277856
2/7/2017,2288.5,1191892
2/6/2017,2286.5,1157602
2/3/2017,2291,1405520
2/2/2017,2275.5,1409287
2/1/2017,2274.5,1552967
1/31/2017,2274.5,1614719
1/30/2017,2276,1839106
1/27/2017,2289,935648
1/26/2017,2294,1158788
1/25/2017,2294,1373506
1/24/2017,2274.5,1259276
1/23/2017,2262,1425498
1/20/2017,2266,1709890
1/19/2017,2261.5,1380107
1/18/2017,2266.5,1105488
1/17/2017,2262.75,1532405
1/13/2017,2272.5,1183362
1/12/2017,2263.5,1747172
1/11/2017,2270.5,1728267
1/10/2017,2263.75,1300368
1/9/2017,2265,1019957
1/6/2017,2271.5,1542214
1/5/2017,2264.25,1312627
1/4/2017,2264.25,1385650
1/3/2017,2252.5,1787898
12/30/2016,2236.25,1252004
12/29/2016,2245,883279
12/28/2016,2245.25,976944
12/27/2016,2261,490809
12/23/2016,2260,391513
12/22/2016,2258.75,832335
12/21/2016,2260.5,649932
12/20/2016,2266.5,806369
12/19/2016,2260,920943
12/16/2016,2268.63,49846
12/15/2016,2263.5,461219
12/14/2016,2257,762001
12/13/2016,2273.25,1050261
12/12/2016,2256,1011851
12/9/2016,2260,1074015
12/8/2016,2247.75,2103332
12/7/2016,2236.75,2316709
12/6/2016,2210,1475806
12/5/2016,2204.25,1654461
12/2/2016,2192,1666803
12/1/2016,2192,2145896
11/30/2016,2198.75,1931936
11/29/2016,2203.75,1369657
11/28/2016,2200.75,1362563
11/25/2016,2211.25,549990
11/23/2016,2200.75,1091330
11/22/2016,2200.25,1248668
11/21/2016,2193,1198721
11/18/2016,2180.75,1268896
11/17/2016,2184.25,1343037
11/16/2016,2172.75,1321970
11/15/2016,2179.25,1425105
11/14/2016,2160.5,1782604
11/11/2016,2161.5,1876388
11/10/2016,2167.25,3121001
11/9/2016,2160.25,5251690
11/8/2016,2135.5,1746007
11/7/2016,2129,1753667
11/4/2016,2080,2053530
11/3/2016,2083.5,1790385
11/2/2016,2092.25,2005691
11/1/2016,2103.75,2248261
10/31/2016,2120,1356597
10/28/2016,2123.75,2378169
10/27/2016,2123.5,1792363
10/26/2016,2134,1537900
10/25/2016,2138,1191225
10/24/2016,2144.25,1004191
10/21/2016,2134.75,1404835
10/20/2016,2137,1602595
10/19/2016,2138,930618
10/18/2016,2132,1129535
10/17/2016,2123,1246192
10/14/2016,2127,1834488
10/13/2016,2126.25,2175906
10/12/2016,2131.5,1465871
10/11/2016,2134.5,2231047
10/10/2016,2159,948489
10/7/2016,2146.5,1952389
10/6/2016,2156.5,1204885
10/5/2016,2153.25,1364517
10/4/2016,2144.75,2136480
10/3/2016,2153.25,1396518
9/30/2016,2160.5,1970339
9/29/2016,2148.5,2301830
9/28/2016,2163.25,1727031
9/27/2016,2152.75,1646591
9/26/2016,2139.75,1589775
9/23/2016,2158,1437077
9/22/2016,2168.25,1520099
9/21/2016,2156.25,1820963
9/20/2016,2131,1384209
9/19/2016,2133,1521664
9/16/2016,2139.96,57778
9/15/2016,2145,396046
9/14/2016,2120.25,660376
9/13/2016,2128.75,1197641
9/12/2016,2158.5,1444391
9/9/2016,2122.75,2069594
9/8/2016,2177.5,2081302
9/7/2016,2184.5,1456179
9/6/2016,2184.5,1618652
9/2/2016,2178,1689404
9/1/2016,2167.25,1940121
8/31/2016,2169.5,1840324
8/30/2016,2175.25,1370618
8/29/2016,2179.25,1237476
8/26/2016,2168.5,2520471
8/25/2016,2173.5,1498109
8/24/2016,2175,1498544
8/23/2016,2185.25,1122043
8/22/2016,2181.5,1541071
8/19/2016,2181.75,1425490
8/18/2016,2183.5,1195395
8/17/2016,2179.75,1691822
8/16/2016,2176.75,1388816
8/15/2016,2186,1080696
8/12/2016,2180.25,1264278
8/11/2016,2181.75,1319494
8/10/2016,2172.75,1368393
8/9/2016,2177.5,1189624
8/8/2016,2175.5,938624
8/5/2016,2176.75,1363948
8/4/2016,2159.25,1236750
8/3/2016,2157,1360657
8/2/2016,2152.75,1956705
8/1/2016,2164.5,1652633
7/29/2016,2168.25,1694118
